using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:6349:10963 [1] NCCL INFO               + NET[12.5] - NET/1 (940704ffffa4e988/1/12.500000)
x3004c0s1b0n0:6349:10963 [1] NCCL INFO CPU/1 (1/2/-1)
x3004c0s1b0n0:6349:10963 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s1b0n0:6349:10963 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:6349:10963 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:6349:10963 [1] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3004c0s1b0n0:6349:10963 [1] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3004c0s1b0n0:6349:10963 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s1b0n0:6349:10963 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s1b0n0:6349:10963 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s1b0n0:6349:10963 [1] NCCL INFO CPU/0 (1/2/-1)
x3004c0s1b0n0:6349:10963 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s1b0n0:6349:10963 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:6349:10963 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s1b0n0:6349:10963 [1] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3004c0s1b0n0:6349:10963 [1] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3004c0s1b0n0:6349:10963 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s1b0n0:6349:10963 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s1b0n0:6349:10963 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s1b0n0:6349:10963 [1] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s1b0n0:6349:10963 [1] NCCL INFO               + NET[12.5] - NET/0 (d40704ffffa4e988/1/12.500000)
x3004c0s1b0n0:6349:10963 [1] NCCL INFO ==========================================
x3004c0s1b0n0:6349:10963 [1] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:6349:10963 [1] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:6349:10963 [1] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:6349:10963 [1] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3004c0s1b0n0:6349:10963 [1] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:6349:10963 [1] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3004c0s1b0n0:6349:10963 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3004c0s1b0n0:6349:10963 [1] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3004c0s1b0n0:6349:10963 [1] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3004c0s1b0n0:6349:10963 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3004c0s1b0n0:6349:10963 [1] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3004c0s1b0n0:6349:10963 [1] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3004c0s1b0n0:6349:10963 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3004c0s1b0n0:6353:10962 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3004c0s1b0n0:6353:10962 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO === System : maxBw 12.0 totalBw 264.0 ===
x3004c0s1b0n0:6353:10962 [2] NCCL INFO CPU/3 (1/2/-1)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO CPU/2 (1/2/-1)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + PCI[12.0] - NIC/43000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO               + NET[12.5] - NET/1 (940704ffffa4e988/1/12.500000)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO CPU/1 (1/2/-1)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO CPU/0 (1/2/-1)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO               + NET[12.5] - NET/0 (d40704ffffa4e988/1/12.500000)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO ==========================================
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:6353:10962 [2] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3004c0s1b0n0:6353:10962 [2] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:6353:10962 [2] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3004c0s1b0n0:6353:10962 [2] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3004c0s1b0n0:6353:10962 [2] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3004c0s1b0n0:6353:10962 [2] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3004c0s1b0n0:6353:10962 [2] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Ring 00 : 0 -> 2 -> 3
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Ring 01 : 0 -> 2 -> 3
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Ring 02 : 0 -> 2 -> 3
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Ring 03 : 0 -> 2 -> 3
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1
x3004c0s1b0n0:6353:10962 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:6353:10962 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14baed817400
x3004c0s1b0n0:6353:10962 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14baed819400
x3004c0s1b0n0:6353:10962 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14baed819600
x3004c0s1b0n0:6353:10962 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14baed81b600
x3004c0s1b0n0:6353:10962 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14baed81b800
x3004c0s1b0n0:6353:10962 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14baed81d800
x3004c0s1b0n0:6353:10962 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14baed81da00
x3004c0s1b0n0:6353:10962 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14baed81fa00
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:6353:11235 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14ba9c000c60
x3004c0s1b0n0:6353:11235 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 0
x3004c0s1b0n0:6355:10961 [3] NCCL INFO Ring 00 : 2 -> 3 -> 5
x3004c0s1b0n0:6355:10961 [3] NCCL INFO Ring 01 : 2 -> 3 -> 5
x3004c0s1b0n0:6355:10961 [3] NCCL INFO Ring 02 : 2 -> 3 -> 5
x3004c0s1b0n0:6355:10961 [3] NCCL INFO Ring 03 : 2 -> 3 -> 5
x3004c0s1b0n0:6355:10961 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
x3004c0s1b0n0:6355:10961 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:6355:10961 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x151ee1817400
x3004c0s1b0n0:6355:10961 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x151ee1819400
x3004c0s1b0n0:6355:10961 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x151ee1819600
x3004c0s1b0n0:6355:10961 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x151ee181b600
x3004c0s1b0n0:6355:10961 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x151ee181b800
x3004c0s1b0n0:6355:10961 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x151ee181d800
x3004c0s1b0n0:6355:10961 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x151ee181da00
x3004c0s1b0n0:6355:10961 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x151ee181fa00
x3004c0s1b0n0:6355:11105 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x151e8c000c60
x3004c0s1b0n0:6355:11105 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3004c0s1b0n0:6355:10961 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x151e8c000c80
x3004c0s1b0n0:6355:11105 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151ec7600000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14ba9c000c80
x3004c0s1b0n0:6353:11235 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14bb10000000
x3004c0s1b0n0:6355:11105 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3004c0s1b0n0:6355:10961 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x151e8c000cc0
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:6353:11235 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 0
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14ba9c000cc0
x3004c0s1b0n0:6355:11105 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151f03800000
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/16/-1
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Tree 2 : 4 -> 0 -> 1/-1/-1
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/16/-1
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Tree 3 : 4 -> 0 -> 1/-1/-1
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Channel 00/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Channel 01/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Channel 02/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Channel 03/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Ring 00 : 1 -> 0 -> 2
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Ring 01 : 1 -> 0 -> 2
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Ring 02 : 1 -> 0 -> 2
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Ring 03 : 1 -> 0 -> 2
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Trees [0] 1/16/-1->0->-1 [1] 1/16/-1->0->-1 [2] 1/-1/-1->0->4 [3] 1/-1/-1->0->4
x3004c0s1b0n0:6346:10960 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:6346:10960 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x145ba4019a00
x3004c0s1b0n0:6346:10960 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x145ba401ba00
x3004c0s1b0n0:6346:10960 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x145ba401bc00
x3004c0s1b0n0:6346:10960 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x145ba401dc00
x3004c0s1b0n0:6346:10960 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x145ba401de00
x3004c0s1b0n0:6346:10960 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x145ba401fe00
x3004c0s1b0n0:6346:10960 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x145ba4020000
x3004c0s1b0n0:6346:10960 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x145ba4022000
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Channel 00/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:6346:11233 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x145aec000c60
x3004c0s1b0n0:6346:11233 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3004c0s1b0n0:6355:11105 [3] NCCL INFO New proxy recv connection 2 from local rank 3, transport 0
x3004c0s1b0n0:6353:11235 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14bb10600000
x3004c0s1b0n0:6349:10963 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
x3004c0s1b0n0:6349:10963 [1] NCCL INFO Tree 2 : 0 -> 1 -> 2/12/-1
x3004c0s1b0n0:6349:10963 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
x3004c0s1b0n0:6349:10963 [1] NCCL INFO Tree 3 : 0 -> 1 -> 2/12/-1
x3004c0s1b0n0:6349:10963 [1] NCCL INFO Ring 00 : 19 -> 1 -> 0
x3004c0s1b0n0:6349:10963 [1] NCCL INFO Ring 01 : 19 -> 1 -> 0
x3004c0s1b0n0:6349:10963 [1] NCCL INFO Ring 02 : 19 -> 1 -> 0
x3004c0s1b0n0:6349:10963 [1] NCCL INFO Ring 03 : 19 -> 1 -> 0
x3004c0s1b0n0:6349:10963 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/12/-1->1->0 [3] 2/12/-1->1->0
x3004c0s1b0n0:6349:10963 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:6349:10963 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x149931817400
x3004c0s1b0n0:6349:10963 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x149931819400
x3004c0s1b0n0:6349:10963 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x149931819600
x3004c0s1b0n0:6349:10963 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14993181b600
x3004c0s1b0n0:6349:10963 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14993181b800
x3004c0s1b0n0:6349:10963 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14993181d800
x3004c0s1b0n0:6349:10963 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14993181da00
x3004c0s1b0n0:6349:10963 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14993181fa00
x3004c0s1b0n0:6349:10963 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:6355:10961 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x151e8c000d00
x3004c0s1b0n0:6355:11105 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151f03e00000
x3004c0s1b0n0:6353:10962 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:6353:11235 [2] NCCL INFO New proxy send connection 2 from local rank 2, transport 0
x3004c0s1b0n0:6349:11234 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1498dc000c60
x3004c0s1b0n0:6349:11234 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-GfRFIj

x3004c0s1b0n0:6349:11234 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 2
x3004c0s1b0n0:6346:10960 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x145aec000c80
x3004c0s1b0n0:6346:11233 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x145b15800000
x3004c0s1b0n0:6355:11105 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
