using world size: 24, data-parallel-size: 1, tensor-model-parallel size: 24, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3002c0s19b0n0:10239:15508 [0] NCCL INFO comm 0x55779bdc3e70 rank 0 nranks 24 cudaDev 0 busId 7000 - Init COMPLETE
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3002c0s19b0n0:10240:10240 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x14a12ddffe00 recvbuff 0x14a12ddffe00 count 24 datatype 0 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
x3002c0s19b0n0:10240:10240 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x14fa1fdffe00 recvbuff 0x14fa1fdffe00 count 24 datatype 0 op 0 root 0 comm 0x55779bdc3e70 [nranks=24] stream 0x55779aa25550
x3002c0s19b0n0:10239:10239 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000015000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14fa1fdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14fa1fdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 24
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 24
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 Broadcast RING LL Sum int8_t Elapsed time: 5 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3002c0s19b0n0:10241:10241 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x1504dbfffe00 recvbuff 0x1504dbfffe00 count 24 datatype 0 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
x3002c0s19b0n0:10241:10241 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 Broadcast RING LL Sum int8_t Elapsed time: 5 us
x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 7 sendbuff 0x1504d9ffee00 recvbuff 0x1504d9ffee00 count 1 datatype 1 op 0 root 0 comm 0x55a871c541f0 [nranks=24] stream 0x55a88e480070
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 Broadcast RING LL Sum int8_t Elapsed time: 63027 us
x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 7 sendbuff 0x148a4b7fee00 recvbuff 0x148a4b7fee00 count 1 datatype 1 op 0 root 0 comm 0x55a2b7444a80 [nranks=24] stream 0x55a2ba860030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 Broadcast RING LL Sum int8_t Elapsed time: 1956249 us
x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 7 sendbuff 0x14a12dbfee00 recvbuff 0x14a12dbfee00 count 1 datatype 1 op 0 root 0 comm 0x55e4d5a597d0 [nranks=24] stream 0x55e4f33f4240
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 7 sendbuff 0x14fa1bffee00 recvbuff 0x14fa1bffee00 count 1 datatype 1 op 0 root 0 comm 0x55778319c5a0 [nranks=24] stream 0x55779aabe670

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000061000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000018000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14fa1bffee00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14fa1bffee00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 11135 us
[after dataloaders are built] datetime: 2023-11-05 09:33:58 
done with setup ...
training ...
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 8 sendbuff 0x14fa1fdffe00 recvbuff 0x14fa1fdffe00 count 1 datatype 1 op 0 root 0 comm 0x55778319c5a0 [nranks=24] stream 0x55779aabe670

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000041000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14fa1fdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14fa1fdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 2347191 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 363069 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 2360212 us
x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 8 sendbuff 0x14a12ddffe00 recvbuff 0x14a12ddffe00 count 1 datatype 1 op 0 root 0 comm 0x55e4d5a597d0 [nranks=24] stream 0x55e4f33f4240
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 8 sendbuff 0x1504dbfffe00 recvbuff 0x1504dbfffe00 count 1 datatype 1 op 0 root 0 comm 0x55a871c541f0 [nranks=24] stream 0x55a88e480070
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 8 sendbuff 0x148a4b9ffe00 recvbuff 0x148a4b9ffe00 count 1 datatype 1 op 0 root 0 comm 0x55a2b7444a80 [nranks=24] stream 0x55a2ba860030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 11 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3002c0s19b0n0:10242:10242 [3] NCCL INFO Broadcast: opCount 1 sendbuff 0x148a4b9ffe00 recvbuff 0x148a4b9ffe00 count 40 datatype 0 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 186963 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3002c0s19b0n0:10241:10241 [2] NCCL INFO Broadcast: opCount 1 sendbuff 0x1504dbfffe00 recvbuff 0x1504dbfffe00 count 40 datatype 0 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 199602 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3002c0s19b0n0:10240:10240 [1] NCCL INFO Broadcast: opCount 1 sendbuff 0x14a12ddffe00 recvbuff 0x14a12ddffe00 count 40 datatype 0 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 172007 us
[before the start of training step] datetime: 2023-11-05 09:33:58 
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO Broadcast: opCount 1 sendbuff 0x14fa1fdffe00 recvbuff 0x14fa1fdffe00 count 40 datatype 0 op 0 root 0 comm 0x55779bdc3e70 [nranks=24] stream 0x55779aa25550

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000017000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14fa1fdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14fa1fdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 40
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 40
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 Broadcast RING LL Sum int8_t Elapsed time: 5 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 65664, datatype: ncclInt64, message size: 525312 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO Broadcast: opCount 2 sendbuff 0x14fa5475fa00 recvbuff 0x14fa5475fa00 count 525312 datatype 0 op 0 root 0 comm 0x55779bdc3e70 [nranks=24] stream 0x55779aa25550

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000012000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14fa5475fa00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14fa5475fa00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 525312
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 525312
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 Broadcast RING SIMPLE Sum int8_t Elapsed time: 14 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 Broadcast RING LL Sum int8_t Elapsed time: 132 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 78643200, datatype: ncclFloat16/ncclHalf, message size: 157286400 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x14f996000000 recvbuff 0x14f996000000 count 78643200 datatype 6 op 0 root 0 comm 0x55779bdc3e70 [nranks=24] stream 0x55779aa25550

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000043000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14f996000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14f996000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 78643200
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 157286400
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 Broadcast RING LL Sum int8_t Elapsed time: 59231 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 65664, datatype: ncclInt64, message size: 525312 Bytes
x3002c0s19b0n0:10242:10242 [3] NCCL INFO Broadcast: opCount 2 sendbuff 0x148a7cf5fa00 recvbuff 0x148a7cf5fa00 count 525312 datatype 0 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 Broadcast RING LL Sum int8_t Elapsed time: 44478 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 65664, datatype: ncclInt64, message size: 525312 Bytes
x3002c0s19b0n0:10241:10241 [2] NCCL INFO Broadcast: opCount 2 sendbuff 0x15050975fa00 recvbuff 0x15050975fa00 count 525312 datatype 0 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 Broadcast RING SIMPLE Sum int8_t Elapsed time: 41 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 Broadcast RING LL Sum int8_t Elapsed time: 129 us
x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x15048c000000 recvbuff 0x15048c000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 Broadcast RING SIMPLE Sum int8_t Elapsed time: 31150 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 Broadcast RING LL Sum int8_t Elapsed time: 31241 us
x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x148a12000000 recvbuff 0x148a12000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 Broadcast RING LL Sum int8_t Elapsed time: 69743 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 65664, datatype: ncclInt64, message size: 525312 Bytes
x3002c0s19b0n0:10240:10240 [1] NCCL INFO Broadcast: opCount 2 sendbuff 0x14a15cf5fa00 recvbuff 0x14a15cf5fa00 count 525312 datatype 0 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 Broadcast RING SIMPLE Sum int8_t Elapsed time: 11763 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 Broadcast RING LL Sum int8_t Elapsed time: 11877 us
x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x14a0ee000000 recvbuff 0x14a0ee000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 360125 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 360225 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 338889 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 338990 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 202347 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 202482 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 433607 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 433743 us
x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 4 sendbuff 0x150446000000 recvbuff 0x150446000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 4 sendbuff 0x1489cc000000 recvbuff 0x1489cc000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 4 sendbuff 0x14a0a8000000 recvbuff 0x14a0a8000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 5 sendbuff 0x150416000000 recvbuff 0x150416000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 5 sendbuff 0x14899c000000 recvbuff 0x14899c000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 5 sendbuff 0x14a078000000 recvbuff 0x14a078000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 6 sendbuff 0x1503e4000000 recvbuff 0x1503e4000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 6 sendbuff 0x14896a000000 recvbuff 0x14896a000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 7 sendbuff 0x1503be000000 recvbuff 0x1503be000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 7 sendbuff 0x148944000000 recvbuff 0x148944000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 8 sendbuff 0x150390000000 recvbuff 0x150390000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
