using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20ac00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20ae00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20b200
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20b400
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20b800
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20ba00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20be00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20c000
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20c400
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20c600
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20ca00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20cc00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20d000
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20d200
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20d600
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20d800
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20dc00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20de00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20e200
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20e400
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20e800
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20ea00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20ee00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20f000
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20f400
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Connected all rings
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Connected all trees by HAO
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3110c0s7b0n0:1176:45930 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x148ae0000cf0
x3110c0s7b0n0:1176:45930 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-dHGbr8

x3110c0s7b0n0:1176:45930 [2] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3110c0s7b0n0:1177:45912 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1498f2000000
x3110c0s7b0n0:1177:45912 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x149959800600
x3110c0s7b0n0:1177:45912 [3] NCCL INFO comm 0x56257e541070 rank 0 nranks 1 cudaDev 3 busId c7000 - Init COMPLETE
x3110c0s7b0n0:1177:45924 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x1498ee000000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1177:1177 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x1499a7200400 recvbuff 0x1499a7200400 count 1 datatype 4 op 0 root 0 comm 0x56257e541070 [nranks=1] stream 0x56257c69bfe0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
x3110c0s7b0n0:1174:45935 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14cf68000cf0
x3110c0s7b0n0:1174:45935 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-kRmeGZ

x3110c0s7b0n0:1174:45935 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3110c0s7b0n0:1175:45936 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14f580000cf0
x3110c0s7b0n0:1175:45936 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-GXAhl1

x3110c0s7b0n0:1175:45936 [1] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f580000d10
x3110c0s7b0n0:1175:45910 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14f5de20f600
x3110c0s7b0n0:1176:45908 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x148ae0000d10
x3110c0s7b0n0:1176:45908 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x148b7680f600
x3110c0s7b0n0:1176:45908 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x148ade000000
x3110c0s7b0n0:1176:45908 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x148b75e00600
x3110c0s7b0n0:1176:45908 [2] NCCL INFO comm 0x55577a4b5d50 rank 0 nranks 1 cudaDev 2 busId 85000 - Init COMPLETE
x3110c0s7b0n0:1176:45930 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x148ad4000000
x3110c0s7b0n0:1174:45915 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cf68000d10
x3110c0s7b0n0:1174:45915 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14d036811c00
x3110c0s7b0n0:1175:45936 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14f578000000
x3110c0s7b0n0:1175:45910 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14f586000000
x3110c0s7b0n0:1175:45910 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14f5e1800600
x3110c0s7b0n0:1175:45910 [1] NCCL INFO comm 0x55d66cc87de0 rank 0 nranks 1 cudaDev 1 busId 46000 - Init COMPLETE
x3110c0s7b0n0:1174:45915 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14cf66000000
x3110c0s7b0n0:1174:45915 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14d035e00a00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO comm 0x5648029e40d0 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
x3110c0s7b0n0:1174:45935 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14cf62000000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1174:1174 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d043200400 recvbuff 0x14d043200400 count 1 datatype 4 op 0 root 0 comm 0x5648029e40d0 [nranks=1] stream 0x5648013dc440

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000040000 seconds
x3110c0s7b0n0:1177:1177 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x149959800800
x3110c0s7b0n0:1174:1174 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14d035e00c00
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1176:1176 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x148b83200400 recvbuff 0x148b83200400 count 1 datatype 4 op 0 root 0 comm 0x55577a4b5d50 [nranks=1] stream 0x5557788add70

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
x3110c0s7b0n0:1176:1176 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x148b75e00800
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Using network Socket
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Using network Socket
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Using network Socket
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1175:1175 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14f62b200400 recvbuff 0x14f62b200400 count 1 datatype 4 op 0 root 0 comm 0x55d66cc87de0 [nranks=1] stream 0x55d66b8ae700

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds
x3110c0s7b0n0:1175:1175 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14f5e1800800
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Using network Socket
x3110c0s7b0n0:1177:45953 [3] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s7b0n0:1177:45953 [3] NCCL INFO === System : maxBw 24.0 totalBw 264.0 ===
x3110c0s7b0n0:1177:45953 [3] NCCL INFO CPU/3 (1/2/-1)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO CPU/2 (1/2/-1)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO               + NET[25.0] - NET/0 (0/0/25.000000)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO CPU/1 (1/2/-1)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO CPU/0 (1/2/-1)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1177:45953 [3] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3110c0s7b0n0:1177:45953 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO ==========================================
x3110c0s7b0n0:1177:45953 [3] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s7b0n0:1177:45953 [3] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (4/24.000000/PHB) 
x3110c0s7b0n0:1177:45953 [3] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s7b0n0:1177:45953 [3] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/0 (5/24.000000/SYS) 
x3110c0s7b0n0:1177:45953 [3] NCCL INFO NET/0 :GPU/7000 (5/24.000000/SYS) GPU/46000 (4/24.000000/PHB) GPU/85000 (5/24.000000/SYS) GPU/C7000 (5/24.000000/SYS) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s7b0n0:1177:45953 [3] NCCL INFO  0 : NET/0 GPU/1 GPU/0 GPU/3 GPU/2 NET/0
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 48.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s7b0n0:1177:45953 [3] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3110c0s7b0n0:1174:45954 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s7b0n0:1174:45954 [0] NCCL INFO === System : maxBw 24.0 totalBw 264.0 ===
x3110c0s7b0n0:1174:45954 [0] NCCL INFO CPU/3 (1/2/-1)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO CPU/2 (1/2/-1)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO               + NET[25.0] - NET/0 (0/0/25.000000)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO CPU/1 (1/2/-1)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO CPU/0 (1/2/-1)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1174:45954 [0] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3110c0s7b0n0:1174:45954 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO ==========================================
x3110c0s7b0n0:1174:45954 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s7b0n0:1174:45954 [0] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (4/24.000000/PHB) 
x3110c0s7b0n0:1174:45954 [0] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s7b0n0:1174:45954 [0] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/0 (5/24.000000/SYS) 
x3110c0s7b0n0:1174:45954 [0] NCCL INFO NET/0 :GPU/7000 (5/24.000000/SYS) GPU/46000 (4/24.000000/PHB) GPU/85000 (5/24.000000/SYS) GPU/C7000 (5/24.000000/SYS) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s7b0n0:1174:45954 [0] NCCL INFO  0 : NET/0 GPU/1 GPU/0 GPU/3 GPU/2 NET/0
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 48.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s7b0n0:1174:45954 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3110c0s7b0n0:1175:45961 [1] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s7b0n0:1175:45961 [1] NCCL INFO === System : maxBw 24.0 totalBw 264.0 ===
x3110c0s7b0n0:1175:45961 [1] NCCL INFO CPU/3 (1/2/-1)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO CPU/2 (1/2/-1)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO               + NET[25.0] - NET/0 (0/0/25.000000)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO CPU/1 (1/2/-1)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO CPU/0 (1/2/-1)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1175:45961 [1] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3110c0s7b0n0:1175:45961 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO ==========================================
