using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3204c0s19b0n0:19938:23811 [0] NCCL INFO  8 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO  9 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 10 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 11 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 12 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 13 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 14 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 15 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO  0 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO  1 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO  2 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO  3 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO  4 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO  5 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO  6 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO  7 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO  8 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO  9 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 10 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 11 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 12 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 13 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 14 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 15 : GPU/0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 00/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 01/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 02/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 03/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 04/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 05/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 06/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 07/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 08/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 09/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 10/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 11/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 12/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 13/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 14/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 15/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 16/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 17/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 18/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 19/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 20/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 21/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 22/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 23/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 24/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 25/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 26/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 27/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 28/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 29/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 30/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Channel 31/32 :    0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3204c0s19b0n0:19938:23811 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a0c400
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a0c800
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a0ca00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a0ce00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a0d000
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a0d400
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a0d600
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a0da00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a0dc00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a0e000
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a0e200
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a0e600
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a0e800
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a0ec00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a0ee00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a0f200
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a0f400
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a0f800
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a0fa00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a0fe00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a10000
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a10400
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a10600
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a10a00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a10c00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a11000
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a11200
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a11600
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a11800
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a11c00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a11e00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a12200
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a12400
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a12800
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a12a00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a12e00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a13000
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a13400
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a13600
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a13a00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a13c00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a14000
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a14200
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a14600
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a14800
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a14c00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a14e00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a15200
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a15400
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a15800
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a15a00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a15e00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a16000
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a16400
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a16600
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a16a00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a16c00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a17000
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a17200
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a17600
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a17800
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a17c00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d987a17e00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d987a18200
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Connected all rings
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Connected all trees by HAO
x3204c0s19b0n0:19938:23811 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3204c0s19b0n0:19940:19940 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14a2fd800400 recvbuff 0x14a2fd800400 count 1 datatype 4 op 0 root 0 comm 0x5598283faea0 [nranks=1] stream 0x5598261e1f00

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000047000 seconds
x3204c0s19b0n0:19941:23818 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x153b90000cf0
x3204c0s19b0n0:19941:23818 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-BbvSS4

x3204c0s19b0n0:19941:23818 [3] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3204c0s19b0n0:19939:23805 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x154a44000d10
x3204c0s19b0n0:19939:23805 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x154a89815e00
x3204c0s19b0n0:19938:23820 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14d914000cf0
x3204c0s19b0n0:19938:23820 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-iVqhNO

x3204c0s19b0n0:19938:23820 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3204c0s19b0n0:19941:23809 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x153b90000d10
x3204c0s19b0n0:19941:23809 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x153bd1815e00
x3204c0s19b0n0:19939:23815 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x154aabe00000
x3204c0s19b0n0:19939:23805 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x154aa9e00000
x3204c0s19b0n0:19939:23805 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x154a88e00600
x3204c0s19b0n0:19939:23805 [1] NCCL INFO comm 0x564f9eb7fba0 rank 0 nranks 1 cudaDev 1 busId 46000 - Init COMPLETE
x3204c0s19b0n0:19941:23818 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x153bf0a00000
x3204c0s19b0n0:19941:23809 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x153beea00000
x3204c0s19b0n0:19941:23809 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x153bd0e00600
x3204c0s19b0n0:19941:23809 [3] NCCL INFO comm 0x557e288d15f0 rank 0 nranks 1 cudaDev 3 busId c7000 - Init COMPLETE
x3204c0s19b0n0:19938:23811 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14d914000d10
x3204c0s19b0n0:19938:23811 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14d987a18400
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3204c0s19b0n0:19939:19939 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x154acb600400 recvbuff 0x154acb600400 count 1 datatype 4 op 0 root 0 comm 0x564f9eb7fba0 [nranks=1] stream 0x564f9d21dc50

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3204c0s19b0n0:19941:19941 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x153c0f600400 recvbuff 0x153c0f600400 count 1 datatype 4 op 0 root 0 comm 0x557e288d15f0 [nranks=1] stream 0x557e2679b450

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds
x3204c0s19b0n0:19938:23820 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14d90e000000
x3204c0s19b0n0:19938:23811 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14d912000000
x3204c0s19b0n0:19938:23811 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14d987000a00
x3204c0s19b0n0:19938:23811 [0] NCCL INFO comm 0x561e8b849c70 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3204c0s19b0n0:19938:19938 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d9c7800400 recvbuff 0x14d9c7800400 count 1 datatype 4 op 0 root 0 comm 0x561e8b849c70 [nranks=1] stream 0x561e88c820c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
x3204c0s19b0n0:19940:19940 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14a301400800
x3204c0s19b0n0:19938:19938 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14d987000c00
x3204c0s19b0n0:19939:19939 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x154a88e00800
x3204c0s19b0n0:19941:19941 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x153bd0e00800
x3204c0s19b0n0:19941:23839 [3] NCCL INFO Using network IB
x3204c0s19b0n0:19940:23836 [2] NCCL INFO Using network IB
x3204c0s19b0n0:19938:23837 [0] NCCL INFO Using network IB
x3204c0s19b0n0:19939:23838 [1] NCCL INFO Using network IB
x3204c0s19b0n0:19938:23837 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3204c0s19b0n0:19938:23837 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3204c0s19b0n0:19938:23837 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3204c0s19b0n0:19938:23837 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3204c0s19b0n0:19938:23837 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3204c0s19b0n0:19938:23837 [0] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3204c0s19b0n0:19938:23837 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3204c0s19b0n0:19938:23837 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3204c0s19b0n0:19938:23837 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3204c0s19b0n0:19938:23837 [0] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
