using world size: 20, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 10 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3006c0s31b1n0:716:4882 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3006c0s31b1n0:716:4882 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3006c0s31b1n0:716:4882 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3006c0s31b1n0:716:4882 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3006c0s31b1n0:716:4882 [0] NCCL INFO CPU/1 (1/2/-1)
x3006c0s31b1n0:716:4882 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3006c0s31b1n0:716:4882 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3006c0s31b1n0:716:4882 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3006c0s31b1n0:716:4882 [0] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3006c0s31b1n0:716:4882 [0] NCCL INFO               + PCI[24.0] - GPU/85000 (1)
x3006c0s31b1n0:716:4882 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3006c0s31b1n0:716:4882 [0] NCCL INFO CPU/0 (1/2/-1)
x3006c0s31b1n0:716:4882 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3006c0s31b1n0:716:4882 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3006c0s31b1n0:716:4882 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3006c0s31b1n0:716:4882 [0] NCCL INFO + PCI[12.0] - NIC/C8000
x3006c0s31b1n0:716:4882 [0] NCCL INFO               + NET[12.5] - NET/0 (348604ffffa4e988/1/12.500000)
x3006c0s31b1n0:716:4882 [0] NCCL INFO CPU/2 (1/2/-1)
x3006c0s31b1n0:716:4882 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3006c0s31b1n0:716:4882 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3006c0s31b1n0:716:4882 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3006c0s31b1n0:716:4882 [0] NCCL INFO + PCI[12.0] - NIC/43000
x3006c0s31b1n0:716:4882 [0] NCCL INFO               + NET[12.5] - NET/1 (246b02ffffa4e988/1/12.500000)
x3006c0s31b1n0:716:4882 [0] NCCL INFO ==========================================
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) NET/0 (5/12.000000/SYS) NET/1 (5/12.000000/SYS) 
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) NET/0 (5/12.000000/SYS) NET/1 (5/12.000000/SYS) 
x3006c0s31b1n0:716:4882 [0] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) CPU/2 (3/12.000000/SYS) NET/0 (0/5000.000000/LOC) NET/1 (5/12.000000/SYS) 
x3006c0s31b1n0:716:4882 [0] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) NET/0 (5/12.000000/SYS) NET/1 (0/5000.000000/LOC) 
x3006c0s31b1n0:716:4882 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3006c0s31b1n0:716:4882 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 NET/0
x3006c0s31b1n0:716:4882 [0] NCCL INFO  1 : NET/1 GPU/0 GPU/1 NET/1
x3006c0s31b1n0:716:4882 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3006c0s31b1n0:716:4882 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 NET/0
x3006c0s31b1n0:716:4882 [0] NCCL INFO  1 : NET/1 GPU/0 GPU/1 NET/1
x3006c0s31b1n0:716:4882 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3006c0s31b1n0:725:4881 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3006c0s31b1n0:725:4881 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:725:4881 [2] NCCL INFO === System : maxBw 12.0 totalBw 88.0 ===
x3006c0s31b1n0:725:4881 [2] NCCL INFO CPU/3 (1/2/-1)
x3006c0s31b1n0:725:4881 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3006c0s31b1n0:725:4881 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3006c0s31b1n0:725:4881 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3006c0s31b1n0:725:4881 [2] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3006c0s31b1n0:725:4881 [2] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3006c0s31b1n0:725:4881 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3006c0s31b1n0:725:4881 [2] NCCL INFO CPU/1 (1/2/-1)
x3006c0s31b1n0:725:4881 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3006c0s31b1n0:725:4881 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3006c0s31b1n0:725:4881 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3006c0s31b1n0:725:4881 [2] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3006c0s31b1n0:725:4881 [2] NCCL INFO               + PCI[24.0] - GPU/85000 (1)
x3006c0s31b1n0:725:4881 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3006c0s31b1n0:725:4881 [2] NCCL INFO CPU/0 (1/2/-1)
x3006c0s31b1n0:725:4881 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3006c0s31b1n0:725:4881 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3006c0s31b1n0:725:4881 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3006c0s31b1n0:725:4881 [2] NCCL INFO + PCI[12.0] - NIC/C8000
x3006c0s31b1n0:725:4881 [2] NCCL INFO               + NET[12.5] - NET/0 (348604ffffa4e988/1/12.500000)
x3006c0s31b1n0:725:4881 [2] NCCL INFO CPU/2 (1/2/-1)
x3006c0s31b1n0:725:4881 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3006c0s31b1n0:725:4881 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3006c0s31b1n0:725:4881 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3006c0s31b1n0:725:4881 [2] NCCL INFO + PCI[12.0] - NIC/43000
x3006c0s31b1n0:725:4881 [2] NCCL INFO               + NET[12.5] - NET/1 (246b02ffffa4e988/1/12.500000)
x3006c0s31b1n0:725:4881 [2] NCCL INFO ==========================================
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) NET/0 (5/12.000000/SYS) NET/1 (5/12.000000/SYS) 
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) NET/0 (5/12.000000/SYS) NET/1 (5/12.000000/SYS) 
x3006c0s31b1n0:725:4881 [2] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) CPU/2 (3/12.000000/SYS) NET/0 (0/5000.000000/LOC) NET/1 (5/12.000000/SYS) 
x3006c0s31b1n0:725:4881 [2] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) NET/0 (5/12.000000/SYS) NET/1 (0/5000.000000/LOC) 
x3006c0s31b1n0:725:4881 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3006c0s31b1n0:725:4881 [2] NCCL INFO  0 : NET/0 GPU/0 GPU/1 NET/0
x3006c0s31b1n0:725:4881 [2] NCCL INFO  1 : NET/1 GPU/0 GPU/1 NET/1
x3006c0s31b1n0:725:4881 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3006c0s31b1n0:725:4881 [2] NCCL INFO  0 : NET/0 GPU/0 GPU/1 NET/0
x3006c0s31b1n0:725:4881 [2] NCCL INFO  1 : NET/1 GPU/0 GPU/1 NET/1
x3006c0s31b1n0:725:4881 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3006c0s31b1n0:725:4881 [2] NCCL INFO Tree 0 : 0 -> 1 -> -1/-1/-1
x3006c0s31b1n0:725:4881 [2] NCCL INFO Tree 2 : 0 -> 1 -> 6/-1/-1
x3006c0s31b1n0:725:4881 [2] NCCL INFO Tree 1 : 0 -> 1 -> -1/-1/-1
x3006c0s31b1n0:725:4881 [2] NCCL INFO Tree 3 : 0 -> 1 -> 6/-1/-1
x3006c0s31b1n0:725:4881 [2] NCCL INFO Ring 00 : 0 -> 1 -> 2
x3006c0s31b1n0:725:4881 [2] NCCL INFO Ring 01 : 0 -> 1 -> 2
x3006c0s31b1n0:725:4881 [2] NCCL INFO Ring 02 : 0 -> 1 -> 2
x3006c0s31b1n0:725:4881 [2] NCCL INFO Ring 03 : 0 -> 1 -> 2
x3006c0s31b1n0:725:4881 [2] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 6/-1/-1->1->0 [3] 6/-1/-1->1->0
x3006c0s31b1n0:725:4881 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3006c0s31b1n0:725:4881 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x1505f180f400
x3006c0s31b1n0:725:4881 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x1505f1810600
x3006c0s31b1n0:725:4881 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x1505f1810800
x3006c0s31b1n0:725:4881 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x1505f1811a00
x3006c0s31b1n0:725:4881 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x1505f1811c00
x3006c0s31b1n0:725:4881 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x1505f1812e00
x3006c0s31b1n0:725:4881 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x1505f1813000
x3006c0s31b1n0:725:4881 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x1505f1814200
x3006c0s31b1n0:725:4944 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x150578000c60
x3006c0s31b1n0:725:4944 [2] NCCL INFO New proxy recv connection 0 from local rank 1, transport 0
x3006c0s31b1n0:725:4881 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x150578000c80
x3006c0s31b1n0:725:4944 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15057e000000
x3006c0s31b1n0:725:4944 [2] NCCL INFO New proxy recv connection 1 from local rank 1, transport 0
x3006c0s31b1n0:725:4881 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x150578000cc0
x3006c0s31b1n0:725:4944 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15057e600000
x3006c0s31b1n0:720:4879 [1] NCCL INFO Tree 0 : -1 -> 0 -> 1/8/-1
x3006c0s31b1n0:720:4879 [1] NCCL INFO Tree 2 : 2 -> 0 -> 1/-1/-1
x3006c0s31b1n0:720:4879 [1] NCCL INFO Tree 1 : -1 -> 0 -> 1/8/-1
x3006c0s31b1n0:720:4879 [1] NCCL INFO Tree 3 : 2 -> 0 -> 1/-1/-1
x3006c0s31b1n0:720:4879 [1] NCCL INFO Channel 00/04 :    0   1   2   3   4   5   6   7   8   9
x3006c0s31b1n0:720:4879 [1] NCCL INFO Channel 01/04 :    0   1   2   3   4   5   6   7   8   9
x3006c0s31b1n0:720:4879 [1] NCCL INFO Channel 02/04 :    0   1   2   3   4   5   6   7   8   9
x3006c0s31b1n0:720:4879 [1] NCCL INFO Channel 03/04 :    0   1   2   3   4   5   6   7   8   9
x3006c0s31b1n0:720:4879 [1] NCCL INFO Ring 00 : 9 -> 0 -> 1
x3006c0s31b1n0:720:4879 [1] NCCL INFO Ring 01 : 9 -> 0 -> 1
x3006c0s31b1n0:720:4879 [1] NCCL INFO Ring 02 : 9 -> 0 -> 1
x3006c0s31b1n0:720:4879 [1] NCCL INFO Ring 03 : 9 -> 0 -> 1
x3006c0s31b1n0:720:4879 [1] NCCL INFO Trees [0] 1/8/-1->0->-1 [1] 1/8/-1->0->-1 [2] 1/-1/-1->0->2 [3] 1/-1/-1->0->2
x3006c0s31b1n0:720:4879 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3006c0s31b1n0:720:4879 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x14e38fe11a00
x3006c0s31b1n0:720:4879 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x14e38fe12c00
x3006c0s31b1n0:720:4879 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x14e38fe12e00
x3006c0s31b1n0:720:4879 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x14e38fe14000
x3006c0s31b1n0:720:4879 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x14e38fe14200
x3006c0s31b1n0:720:4879 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x14e38fe15400
x3006c0s31b1n0:720:4879 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x14e38fe15600
x3006c0s31b1n0:720:4879 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x14e38fe16800
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:720:4941 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14e2b8000c60
x3006c0s31b1n0:720:4941 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-616jQB

x3006c0s31b1n0:720:4941 [1] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3006c0s31b1n0:727:4878 [3] NCCL INFO Tree 0 : 0 -> 1 -> -1/-1/-1
x3006c0s31b1n0:727:4878 [3] NCCL INFO Tree 2 : 0 -> 1 -> 6/-1/-1
x3006c0s31b1n0:727:4878 [3] NCCL INFO Tree 1 : 0 -> 1 -> -1/-1/-1
x3006c0s31b1n0:727:4878 [3] NCCL INFO Tree 3 : 0 -> 1 -> 6/-1/-1
x3006c0s31b1n0:727:4878 [3] NCCL INFO Ring 00 : 0 -> 1 -> 2
x3006c0s31b1n0:727:4878 [3] NCCL INFO Ring 01 : 0 -> 1 -> 2
x3006c0s31b1n0:727:4878 [3] NCCL INFO Ring 02 : 0 -> 1 -> 2
x3006c0s31b1n0:727:4878 [3] NCCL INFO Ring 03 : 0 -> 1 -> 2
x3006c0s31b1n0:727:4878 [3] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 6/-1/-1->1->0 [3] 6/-1/-1->1->0
x3006c0s31b1n0:727:4878 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3006c0s31b1n0:727:4878 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x148c97e0f400
x3006c0s31b1n0:727:4878 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x148c97e10600
x3006c0s31b1n0:727:4878 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x148c97e10800
x3006c0s31b1n0:727:4878 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x148c97e11a00
x3006c0s31b1n0:727:4878 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x148c97e11c00
x3006c0s31b1n0:727:4878 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x148c97e12e00
x3006c0s31b1n0:727:4878 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x148c97e13000
x3006c0s31b1n0:727:4878 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x148c97e14200
x3006c0s31b1n0:720:4879 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2b8000c80
x3006c0s31b1n0:716:4882 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/8/-1
x3006c0s31b1n0:716:4882 [0] NCCL INFO Tree 2 : 2 -> 0 -> 1/-1/-1
x3006c0s31b1n0:716:4882 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/8/-1
x3006c0s31b1n0:716:4882 [0] NCCL INFO Tree 3 : 2 -> 0 -> 1/-1/-1
x3006c0s31b1n0:716:4882 [0] NCCL INFO Channel 00/04 :    0   1   2   3   4   5   6   7   8   9
x3006c0s31b1n0:716:4882 [0] NCCL INFO Channel 01/04 :    0   1   2   3   4   5   6   7   8   9
x3006c0s31b1n0:716:4882 [0] NCCL INFO Channel 02/04 :    0   1   2   3   4   5   6   7   8   9
x3006c0s31b1n0:716:4882 [0] NCCL INFO Channel 03/04 :    0   1   2   3   4   5   6   7   8   9
x3006c0s31b1n0:716:4882 [0] NCCL INFO Ring 00 : 9 -> 0 -> 1
x3006c0s31b1n0:716:4882 [0] NCCL INFO Ring 01 : 9 -> 0 -> 1
x3006c0s31b1n0:716:4882 [0] NCCL INFO Ring 02 : 9 -> 0 -> 1
x3006c0s31b1n0:716:4882 [0] NCCL INFO Ring 03 : 9 -> 0 -> 1
x3006c0s31b1n0:716:4882 [0] NCCL INFO Trees [0] 1/8/-1->0->-1 [1] 1/8/-1->0->-1 [2] 1/-1/-1->0->2 [3] 1/-1/-1->0->2
x3006c0s31b1n0:716:4882 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3006c0s31b1n0:716:4882 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x150ddfa12a00
x3006c0s31b1n0:716:4882 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x150ddfa13c00
x3006c0s31b1n0:716:4882 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x150ddfa13e00
x3006c0s31b1n0:716:4882 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x150ddfa15000
x3006c0s31b1n0:716:4882 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x150ddfa15200
x3006c0s31b1n0:716:4882 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x150ddfa16400
x3006c0s31b1n0:716:4882 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x150ddfa16600
x3006c0s31b1n0:716:4882 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x150ddfa17800
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:727:4942 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x148c04000c60
x3006c0s31b1n0:727:4942 [3] NCCL INFO New proxy recv connection 0 from local rank 1, transport 0
x3006c0s31b1n0:727:4878 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x148c04000c80
x3006c0s31b1n0:727:4942 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148c15200000
x3006c0s31b1n0:716:4943 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x150d34000c60
x3006c0s31b1n0:716:4943 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-PcYuAk

x3006c0s31b1n0:716:4943 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3006c0s31b1n0:725:4944 [2] NCCL INFO New proxy recv connection 2 from local rank 1, transport 0
x3006c0s31b1n0:720:4879 [1] NCCL INFO Channel 00/0 : 9[c7000] -> 0[46000] [receive] via NET/IB/1
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:720:4941 [1] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3006c0s31b1n0:716:4882 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150d34000c80
x3006c0s31b1n0:727:4942 [3] NCCL INFO New proxy recv connection 1 from local rank 1, transport 0
x3006c0s31b1n0:725:4881 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x150578000d00
x3006c0s31b1n0:725:4944 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15057ec00000
x3006c0s31b1n0:720:4879 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2b8000cc0
x3006c0s31b1n0:727:4878 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x148c04000cc0
x3006c0s31b1n0:725:4944 [2] NCCL INFO New proxy recv connection 3 from local rank 1, transport 0
x3006c0s31b1n0:725:4881 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x150578000d40
x3006c0s31b1n0:727:4942 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148c15800000
x3006c0s31b1n0:716:4882 [0] NCCL INFO Channel 00/0 : 9[85000] -> 0[7000] [receive] via NET/IB/0
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:716:4943 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3006c0s31b1n0:725:4944 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15057f200000
x3006c0s31b1n0:720:4879 [1] NCCL INFO Channel 01/0 : 9[c7000] -> 0[46000] [receive] via NET/IB/0
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:720:4941 [1] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
x3006c0s31b1n0:727:4942 [3] NCCL INFO New proxy recv connection 2 from local rank 1, transport 0
x3006c0s31b1n0:716:4882 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150d34000cc0
x3006c0s31b1n0:720:4879 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2b8000d00
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:725:4944 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-CGmOR1

x3006c0s31b1n0:725:4944 [2] NCCL INFO New proxy send connection 4 from local rank 1, transport 2
x3006c0s31b1n0:727:4878 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x148c04000d00
x3006c0s31b1n0:727:4942 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148c19800000
x3006c0s31b1n0:716:4882 [0] NCCL INFO Channel 01/0 : 9[85000] -> 0[7000] [receive] via NET/IB/1
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:716:4943 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
x3006c0s31b1n0:725:4881 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x150578000d80
x3006c0s31b1n0:725:4881 [2] NCCL INFO Channel 00/0 : 1[85000] -> 2[7000] [send] via NET/IB/0
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:725:4944 [2] NCCL INFO New proxy send connection 5 from local rank 1, transport 2
x3006c0s31b1n0:716:4882 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150d34000d00
x3006c0s31b1n0:727:4942 [3] NCCL INFO New proxy recv connection 3 from local rank 1, transport 0
x3006c0s31b1n0:720:4879 [1] NCCL INFO Channel 02/0 : 9[c7000] -> 0[46000] [receive] via NET/IB/1
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:720:4941 [1] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
x3006c0s31b1n0:725:4881 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x150578000dc0
x3006c0s31b1n0:725:4881 [2] NCCL INFO Channel 01/0 : 1[85000] -> 2[7000] [send] via NET/IB/1
x3006c0s31b1n0:725:4881 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:725:4944 [2] NCCL INFO New proxy send connection 6 from local rank 1, transport 2
x3006c0s31b1n0:727:4878 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x148c04000d40
