using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473a4600000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 34 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001500
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 34 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001630
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d18c00000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 35 from local rank 2, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf84600000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001500
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151426c00000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 35 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001540
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473a4c00000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 35 from local rank 3, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 35 from local rank 1, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001540
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151427200000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001540
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf84c00000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 36 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001670
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d19200000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 36 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001580
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151427800000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 36 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001580
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 36 from local rank 0, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf85200000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001580
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473a5200000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 37 from local rank 1, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 37 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300016b0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d19800000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 37 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c0015c0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151424000000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc0015c0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473a5800000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 38 from local rank 1, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 37 from local rank 0, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 38 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001600
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151424600000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c0015c0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf85800000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 38 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001600
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf82000000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001600
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473a2000000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300016f0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d16000000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 39 from local rank 1, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 39 from local rank 3, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 39 from local rank 2, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 38 from local rank 0, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001640
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151424c00000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001730
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d16600000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001640
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473a2600000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001640
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf82600000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 39 from local rank 0, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 40 from local rank 1, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 40 from local rank 2, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 40 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001680
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151425200000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001770
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d16c00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001680
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473a2c00000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 05/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 41 from local rank 1, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001680
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf82c00000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 05/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 04/0 : 0[7000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 40 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 05/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 41 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c0016c0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 41 from local rank 3, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151425800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300017b0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d17200000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc0016c0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473a3200000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 08/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 42 from local rank 1, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c0016c0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf83200000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 05/0 : 0[7000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 09/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 42 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001700
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151422000000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 41 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 07/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 42 from local rank 3, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300017f0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d17800000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001700
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473a3800000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 11/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 43 from local rank 1, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001740
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001700
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf83800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 10/0 : 0[7000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 42 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 11/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 43 from local rank 2, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151422600000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 11/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 43 from local rank 3, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001830
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d14000000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 14/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 44 from local rank 1, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001740
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473a0000000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001740
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf80000000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 11/0 : 0[7000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 43 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 15/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 44 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001870
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d14600000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 16/0 : 0[7000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 13/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 44 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001780
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151422c00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001780
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473a0600000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 44 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001780
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf80600000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300018b0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d14c00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 17/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 45 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 17/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 45 from local rank 1, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 17/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 45 from local rank 3, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 17/0 : 0[7000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 45 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc0017c0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473a0c00000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c0017c0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf80c00000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c0017c0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151423200000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300018f0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d15200000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 20/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 46 from local rank 1, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 19/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 46 from local rank 3, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 21/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 46 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001800
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151423800000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001800
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473a1200000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 22/0 : 0[7000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 46 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001800
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf81200000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 23/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 47 from local rank 1, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 23/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 47 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001930
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d15800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 23/0 : 0[7000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 23/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 47 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001840
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151420000000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 47 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001840
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473a1800000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001840
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf81800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001970
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d12000000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connected all rings
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 48 from local rank 1, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001880
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15141ac00000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connected all rings
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connected all rings
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 48 from local rank 0, transport 0
