using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3012c0s13b0n0:17690:22497 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b809e00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80a200
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80a400
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80a800
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80aa00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80ae00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80b000
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80b400
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80b600
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80ba00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80bc00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80c000
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80c200
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80c600
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80c800
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80cc00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80ce00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80d200
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80d400
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80d800
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80da00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80de00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80e000
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80e400
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80e600
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80ea00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80ec00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80f000
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80f200
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80f600
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80f800
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b80fc00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b80fe00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b810200
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b810400
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b810800
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b810a00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b810e00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b811000
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b811400
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b811600
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b811a00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b811c00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b812000
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b812200
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b812600
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b812800
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b812c00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b812e00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b813200
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b813400
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b813800
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b813a00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b813e00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b814000
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b814400
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b814600
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b814a00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b814c00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b815000
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b815200
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b815600
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d12b815800
x3012c0s13b0n0:17690:22497 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d12b815c00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Connected all rings
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:17690:22497 [3] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3012c0s13b0n0:17688:22503 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x147818000cf0
x3012c0s13b0n0:17688:22503 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-MxNM5G

x3012c0s13b0n0:17688:22503 [1] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3012c0s13b0n0:17687:22504 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1531b4000c60
x3012c0s13b0n0:17687:22504 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-EeNyGC

x3012c0s13b0n0:17687:22504 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3012c0s13b0n0:17687:22501 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1531b4000c80
x3012c0s13b0n0:17690:22506 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14d0ec000cf0
x3012c0s13b0n0:17690:22506 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-ffzNNO

x3012c0s13b0n0:17690:22506 [3] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3012c0s13b0n0:17688:22495 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147818000d10
x3012c0s13b0n0:17688:22495 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14785f815e00
x3012c0s13b0n0:17690:22497 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x14d0ec000d10
x3012c0s13b0n0:17690:22497 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14d12b815e00
x3012c0s13b0n0:17689:22499 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x14c418000d10
x3012c0s13b0n0:17689:22499 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14c45f815e00
x3012c0s13b0n0:17688:22503 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14780c000000
x3012c0s13b0n0:17688:22495 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x147880a00000
x3012c0s13b0n0:17688:22495 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14785ee00600
x3012c0s13b0n0:17688:22495 [1] NCCL INFO comm 0x55eac62d5f30 rank 0 nranks 1 cudaDev 1 busId 46000 - Init COMPLETE
x3012c0s13b0n0:17687:22501 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x153258018400
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3012c0s13b0n0:17688:17688 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14789f600400 recvbuff 0x14789f600400 count 1 datatype 4 op 0 root 0 comm 0x55eac62d5f30 [nranks=1] stream 0x55eac318ced0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000034000 seconds
x3012c0s13b0n0:17690:22497 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14d151800000
x3012c0s13b0n0:17690:22497 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14d12ae00600
x3012c0s13b0n0:17690:22497 [3] NCCL INFO comm 0x55cbf46ef630 rank 0 nranks 1 cudaDev 3 busId c7000 - Init COMPLETE
x3012c0s13b0n0:17690:22506 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14d0dc000000
x3012c0s13b0n0:17689:22499 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14c482000000
x3012c0s13b0n0:17689:22499 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14c45ee00600
x3012c0s13b0n0:17689:22499 [2] NCCL INFO comm 0x563667c3a860 rank 0 nranks 1 cudaDev 2 busId 85000 - Init COMPLETE
x3012c0s13b0n0:17687:22501 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x15323a000000
x3012c0s13b0n0:17687:22501 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x153257600a00
x3012c0s13b0n0:17687:22501 [0] NCCL INFO comm 0x560daeca0180 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
x3012c0s13b0n0:17687:22504 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x1531a8000000
x3012c0s13b0n0:17689:22502 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14c40c000000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3012c0s13b0n0:17690:17690 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d16f600400 recvbuff 0x14d16f600400 count 1 datatype 4 op 0 root 0 comm 0x55cbf46ef630 [nranks=1] stream 0x55cbf2f89f60

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3012c0s13b0n0:17689:17689 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14c49f600400 recvbuff 0x14c49f600400 count 1 datatype 4 op 0 root 0 comm 0x563667c3a860 [nranks=1] stream 0x563664cc0120

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000030000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3012c0s13b0n0:17687:17687 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153253c00400 recvbuff 0x153253c00400 count 1 datatype 4 op 0 root 0 comm 0x560daeca0180 [nranks=1] stream 0x560dad90a340

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds
x3012c0s13b0n0:17688:17688 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14785ee00800
x3012c0s13b0n0:17687:17687 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x153257600c00
x3012c0s13b0n0:17690:17690 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14d12ae00800
x3012c0s13b0n0:17689:17689 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14c45ee00800
x3012c0s13b0n0:17690:22513 [3] NCCL INFO Using network IB
x3012c0s13b0n0:17689:22514 [2] NCCL INFO Using network IB
x3012c0s13b0n0:17688:22511 [1] NCCL INFO Using network IB
x3012c0s13b0n0:17687:22512 [0] NCCL INFO Using network IB
x3012c0s13b0n0:17689:22514 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3012c0s13b0n0:17689:22514 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO === System : maxBw 12.0 totalBw 264.0 ===
x3012c0s13b0n0:17689:22514 [2] NCCL INFO CPU/3 (1/2/-1)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO CPU/2 (1/2/-1)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + PCI[12.0] - NIC/43000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO               + NET[12.5] - NET/1 (98c604ffffa4e988/1/12.500000)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO CPU/1 (1/2/-1)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO CPU/0 (1/2/-1)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO + PCI[12.0] - NIC/C8000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO               + NET[12.5] - NET/0 (ecc604ffffa4e988/1/12.500000)
x3012c0s13b0n0:17689:22514 [2] NCCL INFO ==========================================
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3012c0s13b0n0:17689:22514 [2] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3012c0s13b0n0:17689:22514 [2] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3012c0s13b0n0:17689:22514 [2] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3012c0s13b0n0:17689:22514 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3012c0s13b0n0:17689:22514 [2] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
