using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:58481:63607 [0] NCCL INFO  2 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO  3 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO  4 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO  5 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO  6 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO  7 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO  8 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO  9 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO 10 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO 11 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO 12 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO 13 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO 14 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO 15 : GPU/0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 00/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 01/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 02/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 03/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 04/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 05/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 06/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 07/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 08/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 09/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 10/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 11/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 12/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 13/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 14/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 15/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 16/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 17/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 18/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 19/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 20/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 21/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 22/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 23/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 24/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 25/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 26/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 27/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 28/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 29/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 30/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Channel 31/32 :    0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3012c0s13b0n0:58481:63607 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a0c400
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a0c800
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a0ca00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a0ce00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a0d000
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a0d400
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a0d600
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a0da00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a0dc00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a0e000
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a0e200
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a0e600
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a0e800
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a0ec00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a0ee00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a0f200
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a0f400
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a0f800
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a0fa00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a0fe00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a10000
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a10400
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a10600
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a10a00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a10c00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a11000
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a11200
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a11600
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a11800
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a11c00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a11e00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a12200
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a12400
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a12800
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a12a00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a12e00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a13000
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a13400
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a13600
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a13a00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a13c00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a14000
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a14200
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a14600
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a14800
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a14c00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a14e00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a15200
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a15400
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a15800
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a15a00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a15e00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a16000
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a16400
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a16600
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a16a00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a16c00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a17000
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a17200
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a17600
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a17800
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a17c00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147653a17e00
x3012c0s13b0n0:58481:63607 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147653a18200
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Connected all rings
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:58481:63607 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3012c0s13b0n0:58483:63613 [2] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3012c0s13b0n0:58483:63613 [2] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3012c0s13b0n0:58483:63613 [2] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3012c0s13b0n0:58483:63613 [2] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3012c0s13b0n0:58483:63613 [2] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3012c0s13b0n0:58483:63613 [2] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3012c0s13b0n0:58483:63613 [2] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3012c0s13b0n0:58483:63613 [2] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3012c0s13b0n0:58483:63613 [2] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3012c0s13b0n0:58483:63613 [2] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3012c0s13b0n0:58483:63613 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3012c0s13b0n0:58483:63613 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e09e00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0a200
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0a400
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0a800
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0aa00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0ae00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0b000
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0b400
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0b600
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0ba00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0bc00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0c000
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0c200
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0c600
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0c800
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0cc00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0ce00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0d200
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0d400
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0d800
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0da00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0de00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0e000
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0e400
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0e600
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0ea00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0ec00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0f000
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0f200
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0f600
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0f800
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e0fc00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e0fe00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e10200
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e10400
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e10800
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e10a00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e10e00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e11000
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e11400
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e11600
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e11a00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e11c00
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d1d7e12000
x3012c0s13b0n0:58483:63613 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d1d7e12200
