using world size: 24, data-parallel-size: 1, tensor-model-parallel size: 24, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 4 sendbuff 0x1534e2000000 recvbuff 0x1534e2000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 4 sendbuff 0x14d0ac000000 recvbuff 0x14d0ac000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 5 sendbuff 0x14c5fe000000 recvbuff 0x14c5fe000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 5 sendbuff 0x15348e000000 recvbuff 0x15348e000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 5 sendbuff 0x14d058000000 recvbuff 0x14d058000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 6 sendbuff 0x14c5b0000000 recvbuff 0x14c5b0000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 4 sendbuff 0x15530c000000 recvbuff 0x15530c000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000038000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15530c000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15530c000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 6 sendbuff 0x153440000000 recvbuff 0x153440000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 6 sendbuff 0x14d00a000000 recvbuff 0x14d00a000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 7 sendbuff 0x14c574000000 recvbuff 0x14c574000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 7 sendbuff 0x153404000000 recvbuff 0x153404000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 7 sendbuff 0x14cfce000000 recvbuff 0x14cfce000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 8 sendbuff 0x14c52c000000 recvbuff 0x14c52c000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 8 sendbuff 0x1533bc000000 recvbuff 0x1533bc000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 5 sendbuff 0x1552b8000000 recvbuff 0x1552b8000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000034000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1552b8000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1552b8000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 8 sendbuff 0x14cf86000000 recvbuff 0x14cf86000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 9 sendbuff 0x14c4e8000000 recvbuff 0x14c4e8000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 9 sendbuff 0x153378000000 recvbuff 0x153378000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 6 sendbuff 0x15526a000000 recvbuff 0x15526a000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000034000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15526a000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15526a000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 9 sendbuff 0x14cf42000000 recvbuff 0x14cf42000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount a sendbuff 0x14c4a0000000 recvbuff 0x14c4a0000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 7 sendbuff 0x15522e000000 recvbuff 0x15522e000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000033000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15522e000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15522e000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount a sendbuff 0x153330000000 recvbuff 0x153330000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount a sendbuff 0x14cefa000000 recvbuff 0x14cefa000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 8 sendbuff 0x1551e6000000 recvbuff 0x1551e6000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000037000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1551e6000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1551e6000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount b sendbuff 0x14c45c000000 recvbuff 0x14c45c000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount b sendbuff 0x1532ec000000 recvbuff 0x1532ec000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount b sendbuff 0x14ceb6000000 recvbuff 0x14ceb6000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount c sendbuff 0x14c414000000 recvbuff 0x14c414000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount c sendbuff 0x1532a4000000 recvbuff 0x1532a4000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount c sendbuff 0x14ce6e000000 recvbuff 0x14ce6e000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount d sendbuff 0x14c3d0000000 recvbuff 0x14c3d0000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount d sendbuff 0x153260000000 recvbuff 0x153260000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount e sendbuff 0x14c388000000 recvbuff 0x14c388000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount e sendbuff 0x153218000000 recvbuff 0x153218000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount d sendbuff 0x14ce2a000000 recvbuff 0x14ce2a000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount f sendbuff 0x14c344000000 recvbuff 0x14c344000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount f sendbuff 0x1531d4000000 recvbuff 0x1531d4000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount e sendbuff 0x14cde2000000 recvbuff 0x14cde2000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 10 sendbuff 0x14c2fc000000 recvbuff 0x14c2fc000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount f sendbuff 0x14cd9e000000 recvbuff 0x14cd9e000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 10 sendbuff 0x15318c000000 recvbuff 0x15318c000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 9 sendbuff 0x1551a2000000 recvbuff 0x1551a2000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1551a2000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1551a2000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 11 sendbuff 0x14c2b8000000 recvbuff 0x14c2b8000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 11 sendbuff 0x153148000000 recvbuff 0x153148000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 10 sendbuff 0x14cd56000000 recvbuff 0x14cd56000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount a sendbuff 0x15515a000000 recvbuff 0x15515a000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15515a000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15515a000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
