using world size: 20, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 10 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Tree 5 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Tree 2 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Tree 6 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Tree 3 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Tree 7 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Channel 00/08 :    0   1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Channel 01/08 :    0   1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Channel 02/08 :    0   1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Channel 03/08 :    0   1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Channel 04/08 :    0   1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Channel 05/08 :    0   1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Channel 06/08 :    0   1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Channel 07/08 :    0   1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Ring 02 : 1 -> 0 -> 1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Ring 03 : 1 -> 0 -> 1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Ring 04 : 1 -> 0 -> 1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Ring 05 : 1 -> 0 -> 1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Ring 06 : 1 -> 0 -> 1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Ring 07 : 1 -> 0 -> 1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14ff4ba0d400
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14ff4ba0da00
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14ff4ba0dc00
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14ff4ba0e200
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14ff4ba0e400
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14ff4ba0ea00
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14ff4ba0ec00
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14ff4ba0f200
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14ff4ba0f400
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14ff4ba0fa00
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14ff4ba0fc00
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14ff4ba10200
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14ff4ba10400
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14ff4ba10a00
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14ff4ba10c00
x3004c0s1b0n0:27104:32027 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14ff4ba11200
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Tree 0 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Tree 4 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Tree 1 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Tree 5 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Tree 2 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Tree 6 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Tree 3 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Tree 7 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Ring 00 : 0 -> 1 -> 0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Ring 01 : 0 -> 1 -> 0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Ring 02 : 0 -> 1 -> 0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Ring 03 : 0 -> 1 -> 0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Ring 04 : 0 -> 1 -> 0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Ring 05 : 0 -> 1 -> 0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Ring 06 : 0 -> 1 -> 0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Ring 07 : 0 -> 1 -> 0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0 [4] -1/-1/-1->1->0 [5] -1/-1/-1->1->0 [6] -1/-1/-1->1->0 [7] -1/-1/-1->1->0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1478efe0c400
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1478efe0ca00
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1478efe0cc00
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1478efe0d200
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1478efe0d400
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1478efe0da00
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1478efe0dc00
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1478efe0e200
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1478efe0e400
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1478efe0ea00
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1478efe0ec00
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1478efe0f200
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1478efe0f400
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1478efe0fa00
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1478efe0fc00
x3004c0s1b0n0:27106:32028 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1478efe10200
x3004c0s1b0n0:27106:32058 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x147838000c60
x3004c0s1b0n0:27106:32058 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 0
x3004c0s1b0n0:27115:32064 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x147c58000c60
x3004c0s1b0n0:27115:32064 [3] NCCL INFO New proxy recv connection 0 from local rank 1, transport 0
x3004c0s1b0n0:27104:32069 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14ff08000bb0
x3004c0s1b0n0:27104:32069 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c58000c80
x3004c0s1b0n0:27115:32064 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c5da00000
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147838000c80
x3004c0s1b0n0:27106:32058 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147847a00000
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Tree 4 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Tree 1 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Tree 5 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Tree 2 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Tree 6 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Tree 3 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Tree 7 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Channel 00/08 :    0   1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Channel 01/08 :    0   1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Channel 02/08 :    0   1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Channel 03/08 :    0   1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Channel 04/08 :    0   1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Channel 05/08 :    0   1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Channel 06/08 :    0   1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Channel 07/08 :    0   1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Ring 02 : 1 -> 0 -> 1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Ring 03 : 1 -> 0 -> 1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Ring 04 : 1 -> 0 -> 1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Ring 05 : 1 -> 0 -> 1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Ring 06 : 1 -> 0 -> 1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Ring 07 : 1 -> 0 -> 1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1476c7809e00
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1476c780a400
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1476c780a600
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1476c780ac00
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1476c780ae00
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1476c780b400
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1476c780b600
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1476c780bc00
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1476c780be00
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1476c780c400
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1476c780c600
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1476c780cc00
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1476c780ce00
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1476c780d400
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1476c780d600
x3004c0s1b0n0:27112:32020 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1476c780dc00
x3004c0s1b0n0:27112:32063 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x147668000d10
x3004c0s1b0n0:27112:32063 [2] NCCL INFO New proxy recv connection 0 from local rank 0, transport 0
x3004c0s1b0n0:27115:32064 [3] NCCL INFO New proxy recv connection 1 from local rank 1, transport 0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff080fc000
x3004c0s1b0n0:27104:32069 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fec5a00000
x3004c0s1b0n0:27106:32058 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 0
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x147668000d30
x3004c0s1b0n0:27112:32063 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147671a00000
x3004c0s1b0n0:27104:32069 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c58000cc0
x3004c0s1b0n0:27115:32064 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c5fa00000
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147838000cc0
x3004c0s1b0n0:27106:32058 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147848e00000
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff080fc040
x3004c0s1b0n0:27104:32069 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fec6e00000
x3004c0s1b0n0:27112:32063 [2] NCCL INFO New proxy recv connection 1 from local rank 0, transport 0
x3004c0s1b0n0:27104:32069 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff080fc080
x3004c0s1b0n0:27104:32069 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fec7400000
x3004c0s1b0n0:27115:32064 [3] NCCL INFO New proxy recv connection 2 from local rank 1, transport 0
x3004c0s1b0n0:27106:32058 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 0
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x147668000d70
x3004c0s1b0n0:27112:32063 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147673a00000
x3004c0s1b0n0:27104:32069 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c58000d00
x3004c0s1b0n0:27112:32063 [2] NCCL INFO New proxy recv connection 2 from local rank 0, transport 0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147838000d00
x3004c0s1b0n0:27106:32058 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147849400000
x3004c0s1b0n0:27115:32064 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c61400000
x3004c0s1b0n0:27115:32064 [3] NCCL INFO New proxy recv connection 3 from local rank 1, transport 0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff080fc0c0
x3004c0s1b0n0:27104:32069 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fec7a00000
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c58000d40
x3004c0s1b0n0:27115:32064 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c61a00000
x3004c0s1b0n0:27115:32064 [3] NCCL INFO New proxy recv connection 4 from local rank 1, transport 0
x3004c0s1b0n0:27104:32069 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x147668000db0
x3004c0s1b0n0:27112:32063 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147675400000
x3004c0s1b0n0:27106:32058 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff080fc100
x3004c0s1b0n0:27104:32069 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fec9400000
x3004c0s1b0n0:27104:32069 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3004c0s1b0n0:27112:32063 [2] NCCL INFO New proxy recv connection 3 from local rank 0, transport 0
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x147668000df0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147838000d40
x3004c0s1b0n0:27106:32058 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147849a00000
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c58000d80
x3004c0s1b0n0:27115:32064 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c63a00000
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff080fc140
x3004c0s1b0n0:27104:32069 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fec9a00000
x3004c0s1b0n0:27112:32063 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147675a00000
x3004c0s1b0n0:27106:32058 [1] NCCL INFO New proxy recv connection 4 from local rank 1, transport 0
x3004c0s1b0n0:27115:32064 [3] NCCL INFO New proxy recv connection 5 from local rank 1, transport 0
x3004c0s1b0n0:27112:32063 [2] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3004c0s1b0n0:27104:32069 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147838000d80
x3004c0s1b0n0:27106:32058 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14784b400000
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c58000dc0
x3004c0s1b0n0:27115:32064 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c65a00000
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x147668000e30
x3004c0s1b0n0:27112:32063 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147677a00000
x3004c0s1b0n0:27106:32058 [1] NCCL INFO New proxy recv connection 5 from local rank 1, transport 0
x3004c0s1b0n0:27115:32064 [3] NCCL INFO New proxy recv connection 6 from local rank 1, transport 0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff080fc180
x3004c0s1b0n0:27104:32069 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fecba00000
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147838000dc0
x3004c0s1b0n0:27106:32058 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14784ba00000
x3004c0s1b0n0:27112:32063 [2] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c58000e00
x3004c0s1b0n0:27115:32064 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c67400000
x3004c0s1b0n0:27104:32069 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x147668000e70
x3004c0s1b0n0:27112:32063 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147679a00000
x3004c0s1b0n0:27106:32058 [1] NCCL INFO New proxy recv connection 6 from local rank 1, transport 0
x3004c0s1b0n0:27112:32063 [2] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3004c0s1b0n0:27115:32064 [3] NCCL INFO New proxy recv connection 7 from local rank 1, transport 0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff080fc1c0
x3004c0s1b0n0:27104:32069 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fecda00000
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147838000e00
x3004c0s1b0n0:27106:32058 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14784da00000
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x147668000eb0
x3004c0s1b0n0:27112:32063 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14767b400000
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c58000e40
x3004c0s1b0n0:27115:32064 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c67a00000
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:27104:32069 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3004c0s1b0n0:27106:32058 [1] NCCL INFO New proxy recv connection 7 from local rank 1, transport 0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff080fc200
x3004c0s1b0n0:27104:32069 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fecfa00000
x3004c0s1b0n0:27112:32063 [2] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Channel 00/0 : 1[c7000] -> 0[85000] via P2P/IPC/read
x3004c0s1b0n0:27115:32064 [3] NCCL INFO New proxy send connection 8 from local rank 1, transport 0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147838000e40
x3004c0s1b0n0:27106:32058 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14784fa00000
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:27104:32069 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x147668000ef0
x3004c0s1b0n0:27112:32063 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14767ba00000
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c58000e80
x3004c0s1b0n0:27115:32064 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147c69a00000
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:27106:32058 [1] NCCL INFO New proxy send connection 8 from local rank 1, transport 0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff080fc240
x3004c0s1b0n0:27104:32069 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fed1a00000
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Channel 00/0 : 0[85000] -> 1[c7000] via P2P/IPC/read
x3004c0s1b0n0:27112:32063 [2] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x147668000f30
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147838000e80
x3004c0s1b0n0:27106:32058 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147851400000
x3004c0s1b0n0:27112:32063 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14767da00000
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Channel 01/0 : 1[c7000] -> 0[85000] via P2P/IPC/read
x3004c0s1b0n0:27115:32064 [3] NCCL INFO New proxy send connection 9 from local rank 1, transport 0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
