using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3101c0s13b0n0:22509:28440 [0] NCCL INFO  9 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 10 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 11 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 12 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 13 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 14 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 15 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO  0 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO  1 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO  2 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO  3 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO  4 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO  5 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO  6 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO  7 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO  8 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO  9 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 10 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 11 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 12 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 13 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 14 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 15 : GPU/0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 00/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 01/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 02/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 03/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 04/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 05/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 06/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 07/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 08/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 09/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 10/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 11/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 12/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 13/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 14/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 15/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 16/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 17/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 18/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 19/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 20/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 21/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 22/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 23/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 24/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 25/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 26/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 27/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 28/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 29/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 30/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Channel 31/32 :    0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3101c0s13b0n0:22509:28440 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316062000
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316062400
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316062600
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316062a00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316062c00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316063000
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316063200
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316063600
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316063800
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316063c00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316063e00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316064200
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316064400
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316064800
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316064a00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316064e00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316065000
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316065400
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316065600
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316065a00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316065c00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316066000
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316066200
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316066600
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316066800
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316066c00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316066e00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316067200
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316067400
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316067800
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316067a00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316067e00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316068000
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316068400
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316068600
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316068a00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316068c00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316069000
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316069200
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316069600
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316069800
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151316069c00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151316069e00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15131606a200
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15131606a400
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15131606a800
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15131606aa00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15131606ae00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15131606b000
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15131606b400
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15131606b600
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15131606ba00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15131606bc00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15131606c000
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15131606c200
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15131606c600
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15131606c800
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15131606cc00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15131606ce00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15131606d200
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15131606d400
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15131606d800
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15131606da00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15131606de00
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Connected all rings
x3101c0s13b0n0:22509:28440 [0] NCCL INFO Connected all trees by HAO
x3101c0s13b0n0:22509:28440 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3101c0s13b0n0:22510:28442 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3101c0s13b0n0:22510:28442 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be62000
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be62400
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be62600
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be62a00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be62c00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be63000
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be63200
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be63600
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be63800
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be63c00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be63e00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be64200
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be64400
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be64800
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be64a00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be64e00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be65000
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be65400
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be65600
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be65a00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be65c00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be66000
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be66200
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be66600
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be66800
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be66c00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be66e00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be67200
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be67400
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be67800
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be67a00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be67e00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be68000
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be68400
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be68600
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147e9be68a00
x3101c0s13b0n0:22510:28442 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147e9be68c00
